com.android.messaging
animator fab_anim
dimen image_attachment_fallback_width
dimen letter_to_tile_ratio
dimen list_empty_text_left_right_margin
dimen list_empty_text_size
dimen list_empty_text_top_margin
dimen low_storage_action_item_text_size
dimen mediapicker_big_fling_threshold
dimen mediapicker_default_chooser_height
dimen mediapicker_fling_threshold
dimen message_audio_attachment_padding
dimen message_body_size_text_size
dimen message_bubble_arrow_width
dimen message_metadata_top_padding
dimen message_padding_default
dimen message_padding_same_author
dimen message_text_bottom_padding
dimen message_text_left_right_padding
dimen message_text_top_padding
dimen mms_indicator_size
dimen multiple_attachment_preview_height
dimen multiple_attachment_preview_padding
dimen multiple_attachment_preview_width
dimen notification_wearable_image_height
dimen notification_wearable_image_width
dimen pager_tab_header_text_size
dimen pager_tab_underline_selected
dimen participant_list_detail_text_size
dimen participant_list_text_size
dimen pending_attachment_size
dimen people_and_options_header_text_size
dimen pie_radius_increment
dimen pie_radius_start
dimen pie_touch_offset
dimen progress_indicator_default_radius
dimen progress_indicator_default_stroke_width
dimen recipient_edit_text_size
dimen settings_list_detail_text_size
dimen settings_list_item_height
dimen settings_list_text_size
dimen sim_identifier_to_tile_ratio
dimen sim_selector_detail_text_size
dimen sim_selector_icon_size
dimen sim_selector_text_size
dimen single_attachment_max_height
dimen single_attachment_min_dimen
dimen small_sim_identifier_to_tile_ratio
dimen snack_bar_left_right_margin
dimen snack_bar_top_bottom_margin
dimen vcard_detail_group_indicator_width
dimen version_dialog_bottom_padding
dimen version_dialog_copyright_top_margin
dimen version_dialog_info_left_padding
dimen version_dialog_large_padding
dimen video_message_min_size
dimen widget_avatar_padding
dimen widget_compose_top_padding
dimen widget_compose_top_padding_compressed
dimen widget_conversation_title_size
dimen widget_header_height
dimen widget_header_new_conv_button_width
dimen widget_margin
dimen widget_subtitle_margin
drawable attachment_audio_preview_background
drawable attachment_image_placeholder_background
drawable attachment_more_items_background
drawable attachment_vcard_preview_background
drawable audio_progress_bar_background_incoming
drawable audio_progress_bar_background_outgoing
drawable audio_progress_bar_progress
drawable audio_record_control_button_background
drawable bg_sms
drawable chips_dropdown_background
drawable chips_dropdown_text_color
drawable class_zero_background
drawable compose_chips_divider_gradient
drawable contact_picker_tab_background_selector
drawable contact_popup_background
drawable contacts_fastscroll_label_left
drawable contacts_fastscroll_label_right
drawable conversation_compose_divider_gradient
drawable default_image
drawable fab_new_message_bg
drawable fab_new_message_static_shadow
drawable fastscroll_preview_left
drawable fastscroll_preview_right
drawable fastscroll_thumb
drawable fastscroll_thumb_pressed
drawable fastscroll_track
drawable gallery_checkbox_selector
drawable gallery_image_background_selector
drawable generic_video_icon
drawable ic_add_white
drawable ic_archive_small_dark
drawable ic_archive_undo_small_dark
drawable ic_arrow_back_light
drawable ic_attachment_dark
drawable ic_audio_light
drawable ic_audio_pause
drawable ic_audio_play
drawable ic_camera_front_light
drawable ic_camera_light
drawable ic_camera_rear_light
drawable ic_cancel_small_dark
drawable ic_cancel_small_light
drawable ic_checkbox_blank_light
drawable ic_checkbox_light
drawable ic_checkbox_outline_light
drawable ic_checkmark_circle_blue
drawable ic_checkmark_large
drawable ic_checkmark_large_light
drawable ic_checkmark_small_light
drawable ic_content_copy_dark
drawable ic_delete_small_dark
drawable ic_dnd_on_dark
drawable ic_failed_light
drawable ic_failed_status_red
drawable ic_file_download_dark
drawable ic_file_download_light
drawable ic_forward_dark
drawable ic_image_light
drawable ic_ime_light
drawable ic_info_dark
drawable ic_launcher
drawable ic_mp_audio_mic
drawable ic_mp_camera_small_light
drawable ic_mp_capture_stop_large_light
drawable ic_mp_full_screen_light
drawable ic_mp_video_large_light
drawable ic_mp_video_small_light
drawable ic_music
drawable ic_notifications_off_dark
drawable ic_notifications_off_light
drawable ic_notifications_off_small_light
drawable ic_notifications_on_dark
drawable ic_notifications_on_light
drawable ic_numeric_dialpad
drawable ic_oobe_conv_list
drawable ic_oobe_freq_list
drawable ic_people_add_light
drawable ic_person_add_dark
drawable ic_person_add_light
drawable ic_person_light
drawable ic_person_light_large
drawable ic_person_wear
drawable ic_phone_small_light
drawable ic_photo_library_light
drawable ic_preview_pause
drawable ic_preview_play
drawable ic_remove_light
drawable ic_remove_small_light
drawable ic_save_dark
drawable ic_save_light
drawable ic_send_dark
drawable ic_send_light
drawable ic_share_dark
drawable ic_share_light
drawable ic_sim_card_send
drawable ic_sms_delivery_ok
drawable ic_sms_light
drawable ic_sms_multi_light
drawable ic_video_play_light
drawable ic_wear_reply
drawable ic_widget_avatar_shadow
drawable ic_widget_list
drawable ic_work_profile
drawable mediapicker_tab_button_background
drawable message_bubble_incoming_no_arrow
drawable message_bubble_outgoing_no_arrow
drawable messenger_widget_conversation_preview
drawable messenger_widget_preview
drawable msg_bubble_error
drawable msg_bubble_incoming
drawable msg_bubble_input
drawable msg_bubble_outgoing
drawable permissions
drawable send_arrow_background
drawable sim_selector_background_gradient
drawable subject_editor_bubble
drawable swipe_shadow
drawable swipe_shadow_drag
drawable tab_btn_bg
drawable tab_btn_bg_normal
drawable tab_btn_bg_pressed
drawable tab_selected
drawable tab_selected_focused_holo
drawable tab_selected_pressed_focused_holo
drawable tab_selected_pressed_holo
drawable tab_unselected
drawable tab_unselected_focused_holo
drawable tab_unselected_pressed_focused_holo
drawable tab_unselected_pressed_holo
drawable transparent_button_background
drawable widget_bottom_background
drawable widget_hr
drawable widget_item_background
drawable widget_msg_bubble_incoming
drawable widget_msg_bubble_outgoing
drawable widget_top_background
fraction camera_shutter_max_alpha
id action
id action_add_contact
id action_add_more_participants
id action_archive
id action_block
id action_call
id action_confirm_multiselect
id action_confirm_participants
id action_confirm_selection
id action_debug_options
id action_delete
id action_delete_message
id action_delete_text
id action_download
id action_ime_dialpad_toggle
id action_license
id action_multiselect
id action_notification_off
id action_notification_on
id action_people_and_options
id action_save
id action_send
id action_settings
id action_share
id action_show_archived
id action_show_blocked_contacts
id action_start_new_conversation
id action_unarchive
id additional_info
id all_contacts_list
id alphabet_header
id apn_radiobutton
id attach_media_button
id attachment
id attachmentFrame
id attachment_chooser_fragment
id attachment_container
id attachment_content
id attachment_draft_view
id attachment_image_view
id attachment_video_thumbnail
id attachment_view
id audio_attachment_background
id audio_attachment_view
id avatarFrame
id avatarShadow
id avatarView
id blocked_participants_fragment
id bottom_line
id camera_button_container
id camera_cancel_button
id camera_capture_button
id camera_fullScreen_button
id camera_preview
id camera_shutter_visual
id camera_swapCamera_button
id camera_swap_mode_button
id camera_video_counter
id caption
id checkbox
id close_button
id compact
id compose_contact_divider
id compose_message_text
id compose_subject_text
id contact_checkmark
id contact_detail_type
id contact_details
id contact_icon
id contact_name
id contact_pager
id contact_picker_fragment_container
id content
id conversation_and_compose_container
id conversation_checkmark
id conversation_compose_divider
id conversation_failed_status_icon
id conversation_fragment_container
id conversation_icon
id conversation_image_preview
id conversation_list
id conversation_list_fragment
id conversation_name
id conversation_notification_bell
id conversation_snippet
id conversation_subject
id conversation_timestamp
id conversation_title
id conversation_title_container
id copy_text
id crossSwipeArchiveIconLeft
id crossSwipeArchiveIconRight
id crossSwipeBackground
id date
id debug_mmsconfig_fragment
id delete_subject_button
id details
id details_container
id details_menu
id disable_group_mms_button
id divider
id dump_file_list
id empty_image_hint
id empty_text_hint
id empty_view
id enable_group_mms_button
id enable_permission_procedure
id errorBlock
id errorSnippet
id errorText
id exit
id explode_view
id file
id file_info
id file_name
id file_type
id focus_visual
id forward_message_menu
id free_storage_action_list
id frequent_contacts_list
id from
id gallery_grid_view
id grid
id header_text
id hint_text
id icon
id imageThumbnail
id launcher_icon
id list
id list_layout_parent
id loading_text
id map_image
id mediapicker_container
id mediapicker_enabled
id mediapicker_tabstrip
id mediapicker_view_pager
id message
id message_attachments
id message_body_size
id message_compose_view_container
id message_content
id message_image
id message_list
id message_metadata
id message_sender_name
id message_status
id message_text
id message_text_and_info
id message_title
id message_title_layout
id missing_permission_view
id mms_indicator
id mms_info
id multiple_attachments
id name
id next
id no_conversations_view
id normal
id osl_web_view
id pager
id participant_name
id pause_button
id pending_item_view
id people_and_options_fragment
id people_and_options_header
id place_notes
id place_picker_container
id place_picker_fragment
id place_subtitle
id place_title
id playButton
id play_button
id play_pause_button
id playableVideo
id progress
id recipient_text_view
id record_button
id record_button_visual
id save_attachment
id self_send_icon
id send_message_button
id settings
id share_intent_fragment
id share_message_menu
id sim_icon
id sim_list
id sim_name
id sim_selector
id sim_title
id smsDeliveredBadge
id snack_bar
id snack_bar_action
id snack_bar_message
id snack_bar_message_wrapper
id snackbarContainer
id snippet
id sound_levels
id start_new_conversation_button
id subcompact
id subject_container
id subject_label
id subject_text
id subject_view
id subtitle
id swipeableContainer
id swipeableContent
id switch_button
id tab_strip
id tap_to_unblock
id test_container
id test_content
id text_layout
id text_value
id thumbnail
id timer
id timer_text
id title
id toolbar
id top_line
id top_margin
id vcard_attachment_view
id vcard_detail_fragment
id video_thumbnail_image
id video_thumbnail_play_button
id widget_compose
id widget_configuration
id widget_conversation_list_item
id widget_goto_conversation_list
id widget_header
id widget_label
id widget_loading
id widget_message_item_incoming
id widget_message_item_outgoing
id work_profile_icon
integer apnsAndMmsConfigsVersion
integer asyncimage_transition_duration
integer camera_shutter_duration
integer compose_transition_duration
integer fab_animation_duration_ms
integer list_to_conversation_animation_duration_ms
integer mediapicker_transition_duration
integer reveal_view_animation_duration
integer snackbar_translation_duration_ms
integer swipe_duration_ms
integer swipe_max_fling_velocity_px_per_s
layout action_bar_conversation_name
layout add_contacts_confirmation_dialog_body
layout all_contacts_list_view
layout apn_preference_layout
layout attachment_chooser_activity
layout attachment_chooser_audio
layout attachment_chooser_fragment
layout attachment_chooser_image
layout attachment_chooser_vcard
layout attachment_chooser_video
layout attachment_grid_item_view
layout attachment_more_text_view
layout attachment_multiple_audio
layout attachment_multiple_image
layout attachment_multiple_vcard
layout attachment_multiple_video
layout attachment_pending_item
layout attachment_preview
layout attachment_single_audio
layout attachment_single_image
layout attachment_single_vcard
layout attachment_single_video
layout audio_attachment_view
layout blocked_participant_list_item_view
layout blocked_participants_activity
layout blocked_participants_fragment
layout chips_alternates_dropdown_item
layout compose_message_view
layout contact_list_item_view
layout contact_picker_fragment
layout conversation_activity
layout conversation_fragment
layout conversation_list_activity
layout conversation_list_fragment
layout conversation_list_item_view
layout conversation_message_view
layout copy_contact_dialog_view
layout custom_header_view_pager
layout debug_mmsconfig_activity
layout debug_mmsconfig_fragment
layout debug_mmsconfig_item_view
layout debug_sms_mms_from_dump_file_dialog
layout enter_phone_number_view
layout fastscroll_preview
layout fastscroll_thumb
layout fastscroll_track
layout frequent_contacts_list_view
layout gallery_grid_item_view
layout group_mms_setting_dialog
layout license_activity
layout list_empty_view
layout mediapicker_audio_chooser
layout mediapicker_camera_chooser
layout mediapicker_contact_chooser
layout mediapicker_fragment
layout mediapicker_gallery_chooser
layout mediapicker_location_chooser
layout mediapicker_location_container
layout mediapicker_tab_button
layout message_audio_attachment
layout message_vcard_attachment
layout message_video_attachment
layout mms_config_debug_fragment
layout open_source_licenses
layout people_and_options_activity
layout people_and_options_fragment
layout people_and_options_section_header
layout people_list_item_view
layout people_options_item_view
layout permission_check_activity
layout person_item_view
layout place_card
layout settings_fragment
layout settings_item_view
layout share_intent_activity
layout share_intent_conversation_list_view
layout sim_selector_item_view
layout sim_selector_view
layout sms_free_storage_action_item_view
layout sms_mms_dump_file_list_item
layout sms_storage_low_warning_dialog
layout snack_bar
layout test_activity
layout vcard_detail_activity
layout vcard_detail_fragment
layout video_thumbnail_view
layout viewgroup_vertical_explode_animation_popup
layout widget_conversation
layout widget_conversation_list
layout widget_conversation_list_item
layout widget_loading
layout widget_message_item_incoming
layout widget_message_item_outgoing
layout widget_missing_permission
layout work_directory_header
menu archived_conversation_list_menu
menu attachment_chooser_menu
menu compose_menu
menu conversation_fragment_select_menu
menu conversation_list_fragment_menu
menu conversation_list_fragment_select_menu
menu conversation_menu
menu gallery_picker_menu
menu photo_view_menu
menu settings_menu
menu vcard_detail_fragment_menu
plurals add_invalid_contact_error
plurals attachment_changed_accessibility_announcement
plurals attachment_preview_close_content_description
plurals attachment_save_error
plurals attachments_saved
plurals attachments_saved_to_album
plurals attachments_saved_to_downloads
plurals compose_message_view_hint_text_attachments
plurals compose_message_view_hint_text_audio
plurals compose_message_view_hint_text_photo
plurals compose_message_view_hint_text_vcard
plurals compose_message_view_hint_text_video
plurals delete_conversations_confirmation_dialog_title
plurals month_count
plurals notification_download_failures
plurals notification_new_messages
plurals notification_send_failures
plurals num_days_ago
plurals num_hours_ago
plurals num_minutes_ago
plurals photos_saved_to_album
plurals vcard_multiple_display_name
plurals videos_saved_to_album
plurals wearable_participant_count
plurals week_count
plurals year_count
raw audio_end
raw audio_initiate
raw db_op_debug
raw message_failure
raw message_inc_thread
raw message_sent
raw server_request_debug
string action_add_contact
string action_archive
string action_block
string action_call
string action_close
string action_confirm_multiselect
string action_confirm_selection
string action_debug_options
string action_delete
string action_delete_message
string action_download
string action_menu_show_archived
string action_multiselect
string action_notification_off
string action_notification_on
string action_people_and_options
string action_send
string action_settings
string action_share
string action_unarchive
string activity_not_found_message
string add_contact_confirmation
string add_contact_confirmation_dialog_title
string add_more_participants_button_content_description
string advanced_category_pref_key
string advanced_category_pref_title
string advanced_pref_key
string advanced_settings
string advanced_settings_activity_title
string apn_apn
string apn_edit
string apn_list_pref_key
string apn_mcc
string apn_mms_port
string apn_mms_proxy
string apn_mmsc
string apn_mnc
string apn_name
string apn_not_set
string apn_settings
string apn_settings_not_available
string apn_type
string app_name
string archived_activity_title
string archived_conversation_list_empty_text
string archived_toast_message
string attachMediaButtonContentDescription
string attachment_chooser_activity_title
string attachment_chooser_selection
string attachment_file_description
string attachment_limit_reached_dialog_message_when_composing
string attachment_limit_reached_dialog_message_when_sending
string attachment_limit_reached_send_anyway
string attachment_load_failed_dialog_message
string attachment_more_items
string audio_attachment_content_description
string audio_pause_content_description
string audio_picker_hint_text
string audio_play_content_description
string audio_record_view_content_description
string audio_recording_error
string audio_recording_replay_failed
string audio_recording_start_failed
string auto_delete_oldest_messages
string auto_delete_oldest_messages_confirmation
string auto_retrieve_mms_pref_key
string auto_retrieve_mms_pref_summary
string auto_retrieve_mms_pref_title
string auto_retrieve_mms_when_roaming_pref_key
string auto_retrieve_mms_when_roaming_pref_summary
string auto_retrieve_mms_when_roaming_pref_title
string back
string block_confirmation_message
string block_confirmation_title
string block_contact_title
string blocked_contacts_title
string blocked_pref_title
string blocked_toast_message
string camera_cancel_recording
string camera_error_failure_taking_picture
string camera_error_opening
string camera_error_storage_fail
string camera_error_unknown
string camera_error_video_init_fail
string camera_media_failure
string camera_start_recording
string camera_stop_recording
string camera_switch_camera_facing
string camera_switch_full_screen
string camera_switch_to_still_mode
string camera_switch_to_video_mode
string camera_take_picture
string cant_send_message_while_loading_attachments
string cant_send_message_without_active_subscription
string carrier_send_error
string carrier_send_error_unknown_carrier
string chips_delete_content_description
string chips_text_delete_button_content_description
string class_0_message_activity
string compose_message_view_hint_text
string compose_message_view_hint_text_multi_sim
string compose_message_view_subject_hint_text
string confrim_participants_button_content_description
string contact_list_empty_text
string contact_list_send_to_text
string contact_picker_all_contacts_tab_title
string contact_picker_frequents_tab_title
string contact_picker_hint_text
string content_description_for_number_eight
string content_description_for_number_five
string content_description_for_number_four
string content_description_for_number_nine
string content_description_for_number_one
string content_description_for_number_seven
string content_description_for_number_six
string content_description_for_number_three
string content_description_for_number_two
string content_description_for_number_zero
string conversation_creation_failure
string conversation_deleted
string conversation_list_empty_text
string conversation_list_first_sync_text
string conversation_list_item_view_draft_message
string conversation_list_item_view_sent_from_other_prefix
string conversation_list_item_view_sent_from_you_prefix
string conversation_list_snippet_audio_clip
string conversation_list_snippet_picture
string conversation_list_snippet_vcard
string conversation_list_snippet_video
string conversation_message_view_subject_text
string copy_to_clipboard
string copy_to_clipboard_dialog_title
string database_version
string db_full
string debug_category_pref_title
string debug_pref_key
string debug_sub_id_spinner_text
string default_sms_app
string delete_all_media
string delete_all_media_confirmation
string delete_conversation_confirmation_button
string delete_conversation_decline_button
string delete_message_confirmation_button
string delete_message_confirmation_dialog_text
string delete_message_confirmation_dialog_title
string delete_oldest_messages
string delete_oldest_messages_confirmation
string delete_subject_content_description
string delivered_status_content_description
string delivery_reports_pref_key
string delivery_reports_pref_summary
string delivery_reports_pref_title
string disable_group_mms
string disallow_emergency_call
string dl_failure_notification
string download_message_failure
string download_message_failure_airplane_mode
string download_message_failure_no_data
string download_message_success
string dump_mms_pref_key
string dump_mms_pref_summary
string dump_mms_pref_title
string dump_sms_pref_key
string dump_sms_pref_summary
string dump_sms_pref_title
string ellipsis
string email_sms_mms_dump_file_chooser_title
string email_sms_mms_dump_file_subject
string email_sms_mms_from_dump_file_dialog_title
string enable_group_mms
string enable_permission_procedure
string enable_permission_procedure_description
string enter_phone_number_hint
string enter_phone_number_text
string enter_phone_number_title
string enumeration_comma
string error_apn_empty
string error_apn_name_empty
string error_mcc_not3
string error_mnc_not23
string exit
string fail_to_load_attachment
string failed_loading_vcard
string failed_message_content_description
string forward_message_activity_title
string from_label
string gallery_checkbox_content_description
string general_settings
string general_settings_activity_title
string general_settings_title
string group_conversation_description
string group_incoming_failed_message_prefix
string group_incoming_successful_message_prefix
string group_mms_pref_key
string group_mms_pref_summary
string group_mms_pref_title
string group_outgoing_draft_message_prefix
string group_outgoing_failed_message_prefix
string group_outgoing_sending_message_prefix
string group_outgoing_successful_message_prefix
string help_and_feedback_activity_label
string hidden_sender_address
string ignore
string in_conversation_notify_new_message_action
string in_conversation_notify_new_message_text
string incoming_message_announcement
string incoming_sender_content_description
string incoming_sim_name_text
string incoming_text_sender_content_description
string invalid_destination
string link_display_format
string load_sms_mms_from_dump_file_dialog_title
string loading_conversations
string loading_messages
string loading_vcard
string low_memory
string mediapicker_audioChooserDescription
string mediapicker_audio_title
string mediapicker_cameraChooserDescription
string mediapicker_contactChooserDescription
string mediapicker_contact_title
string mediapicker_galleryChooserDescription
string mediapicker_gallery_image_item_description
string mediapicker_gallery_image_item_description_no_date
string mediapicker_gallery_item_selected_content_description
string mediapicker_gallery_item_unselected_content_description
string mediapicker_gallery_title
string mediapicker_gallery_title_selection
string menu_delete_apn
string menu_discard_apn_change
string menu_license
string menu_new
string menu_new_apn
string menu_restore_default_apn
string menu_save_apn
string menu_send_feedback
string menu_version_info
string menu_view_in_store
string message_context_menu_copy_text
string message_context_menu_delete_message
string message_context_menu_forward_message
string message_context_menu_title
string message_context_menu_view_details
string message_details_title
string message_fwd
string message_image_content_description
string message_size_label
string message_status_download
string message_status_download_action
string message_status_download_error
string message_status_download_failed
string message_status_downloading
string message_status_failed
string message_status_resend
string message_status_send_failed
string message_status_send_failed_emergency_number
string message_status_send_retrying
string message_status_sending
string message_title_download_failed
string message_title_downloading
string message_title_manual_download
string message_type_label
string mms_attachment_limit_reached
string mms_attachment_load_failed
string mms_failure_outgoing_address
string mms_failure_outgoing_content
string mms_failure_outgoing_corrupt
string mms_failure_outgoing_service
string mms_failure_outgoing_too_large
string mms_failure_outgoing_unsupported
string mms_info
string mms_messaging_category_pref_key
string mms_messaging_category_pref_title
string mms_phone_number_pref_key
string mms_phone_number_pref_title
string mms_text
string multimedia_message
string new_file_name_format
string new_image_file_name_format
string next
string next_with_arrow
string no_preferred_sim_selected
string no_subject
string notification_audio
string notification_download_failures_line1_plural
string notification_download_failures_line1_singular
string notification_download_mms
string notification_emergency_send_failure_line1
string notification_emergency_send_failure_line2
string notification_off_toast_message
string notification_on_toast_message
string notification_picture
string notification_reply_prompt
string notification_reply_via_mms
string notification_reply_via_sms
string notification_send_failures_line1_plural
string notification_send_failures_line1_singular
string notification_separator
string notification_sound_pref_key
string notification_sound_pref_title
string notification_space_separator
string notification_subject
string notification_ticker_separator
string notification_vcard
string notification_vibrate_pref_title
string notification_vibration_pref_key
string notification_video
string notifications_category_pref_key
string notifications_enabled_conversation_pref_title
string notifications_enabled_pref_key
string notifications_enabled_pref_title
string notifications_group_children_key
string numeric_text_keyboard_toggle_button_content_description
string one_on_one_incoming_failed_message_prefix
string one_on_one_incoming_successful_message_prefix
string one_on_one_outgoing_draft_message_prefix
string one_on_one_outgoing_failed_message_prefix
string one_on_one_outgoing_sending_message_prefix
string one_on_one_outgoing_successful_message_prefix
string outgoing_sender_content_description
string outgoing_text_sender_content_description
string participant_list_title
string people_and_options_activity_title
string photo_view_activity_title
string pick_image_from_document_library_content_description
string plus_n
string plus_one
string posted_just_now
string posted_now
string pref_version
string priority_high
string priority_label
string priority_low
string priority_normal
string received_label
string recipient_hint
string recommend_set_default_sms_app
string reply_activity_title
string required_permissions_promo
string requires_default_sms_app
string requires_default_sms_app_to_send
string requires_default_sms_change_button
string requires_sms_permissions_close_button
string requires_sms_permissions_message
string restore_default_apn
string restore_default_apn_completed
string save
string secondary_user_new_message_ticker
string secondary_user_new_message_title
string selected_sim_content_message
string sendButtonContentDescription
string send_button_long_click_description_no_sim_selector
string send_button_long_click_description_with_sim_selector
string send_message_failure
string send_message_failure_airplane_mode
string send_message_failure_no_data
string send_message_success
string send_sound_pref_key
string send_sound_pref_title
string sending_message
string sent_label
string service_message_not_found
string service_network_problem
string service_not_activated
string settings
string settings_activity_title
string settings_with_arrow
string share_cancel
string share_intent_activity_label
string share_intent_label
string share_new_message
string silent_ringtone
string sim_label
string sim_selector_button_content_description
string sim_selector_button_content_description_with_selection
string sim_settings_unknown_number
string sim_slot_identifier
string sim_specific_settings
string skip
string sms_apns_key
string sms_apns_title
string sms_disabled
string sms_disabled_pref_key
string sms_disabled_pref_title
string sms_enabled_pref_key
string sms_enabled_pref_title
string sms_storage_low_auto_delete_enabled_dialog_text
